Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Пользователь\AutoDocPro_DeepSeek\autodocpro\templates with glob **/*.
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1745999649.6866252
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1745999649.0526524
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1746001025.7851937
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1745999650.2416039
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1745999650.2376091
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1745999650.4186087
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1746467822.2097294
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1745999650.295602
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\loader.py first seen with mtime 1745999650.3896008
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1745999650.2496035
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1745999650.2406068
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1745999648.7416666
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1251.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1745999648.397682
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\importlib\readers.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1746001025.796199
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\asgiref\sync.py first seen with mtime 1745999648.0926933
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1746467822.3437295
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1745999650.4125967
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1745999648.7406657
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1745999648.0236967
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\fields.py first seen with mtime 1746467822.2027285
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\functional.py first seen with mtime 1745999650.4155984
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1745999650.085615
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\views\__init__.py first seen with mtime 1745999650.4275959
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1745999650.3016012
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1745999649.0536523
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1745999649.6836252
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1745999648.0206966
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1745999650.258602
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\urls\base.py first seen with mtime 1745999650.4045987
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1745999650.2126052
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1745999649.0546522
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1745999650.2306042
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1745999648.8896594
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1745999650.2696059
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1746467822.3417325
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1745999648.0216968
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1745999650.3186004
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1745999650.3976018
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1745999650.3945997
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\_collections.py first seen with mtime 1746001025.782526
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\validators.py first seen with mtime 1745999650.2216046
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1745999650.3236008
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1745999648.8886592
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1746001025.8001986
File C:\Users\Пользователь\AutoDocPro_DeepSeek\autodocpro\documents\forms.py first seen with mtime 1746194320.793437
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1746001026.0765243
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\relations.py first seen with mtime 1746467822.2067564
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1745999650.329602
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\requests\models.py first seen with mtime 1746001026.0815573
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1746467822.3397264
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1745999650.2276049
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1745999650.2226076
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1745999650.3226056
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\settings.py first seen with mtime 1746467822.2097294
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\log.py first seen with mtime 1745999650.4195962
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1745999649.9436166
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1745999650.4105964
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1745999650.3226056
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1745999650.316603
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1745999650.4135964
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1746001025.797199
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\files\base.py first seen with mtime 1745999650.2356038
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1745999650.4365957
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1745999650.2646031
